Wed Sep  9 22:39:02 UTC 2026
 22:39:02 up 9 min,  0 users,  load average: 1.60, 0.64, 0.32
    PID %CPU COMMAND
   9910  1.0 ps
      1  0.6 systemd
     11  0.2 kworker/u32:0-ext4-rsv-conversion
    629  0.2 snapd
   5036  0.2 determinate-nix
     46  0.1 migration/5
     52  0.1 migration/6
     58  0.1 migration/7
     64  0.1 migration/8
     70  0.1 migration/9
     76  0.1 migration/10
     82  0.1 migration/11
     88  0.1 migration/12
     94  0.1 migration/13
    100  0.1 migration/14
    106  0.1 migration/15
    111  0.1 kworker/u34:0-events_unbound
   1406  0.1 amazon-ssm-agen
   8662  0.1 sshd
